,,,,,
level-down-m,86,Level Down-M,"Reduces the target's level. Reduced level reduces all stats, as well as damage inflicted.",レベルダウン・中,対象のレベルを下げる。レベルが下がると全ての能力と与えるダメージが減少する
level-down-l,87,Level Down-L,"Reduces the target's level by a large amount. Reduced level reduces all stats, as well as damage inflicted.",レベルダウン・強,対象のレベルを大きく下げる。レベルが下がると全ての能力と与えるダメージが減少する
weakens-legs-s,88,Weakens Legs-S,Has a set chance to inflict slow on the target. The effect is small. Slow increases wait time after taking turns by a fixed amount.,足を少し鈍らせる,対象を一定確率でスロウ状態にする。効果は小さい。スロウ状態になると、行動後の待ち時間が一定時間長くなる
weakens-legs-m,89,Weakens Legs-M,Has a set chance to inflict slow on the target. The effect is moderate. Slow increases wait time after taking turns by a fixed amount.,足を鈍らせる,対象を一定確率でスロウ状態にする。効果は中程度。スロウ状態になると、行動後の待ち時間が一定時間長くなる
weakens-legs-l,90,Weakens Legs-L,Has a set chance to inflict slow on the target. The effect is large. Slow increases wait time after taking turns by a fixed amount.,足を大きく鈍らせる,対象を一定確率でスロウ状態にする。効果は大きい。スロウ状態になると、行動後の待ち時間が一定時間長くなる
reduces-stats-s,91,Reduces Stats-S,Has a set chance to inflict weakness on the target. The effect is small. Weakness greatly reduces the effectiveness of skills.,能力を少し下げる,対象を一定確率で弱体化状態にする。効果は小さい。弱体化状態になると、スキルの効果が大きく低下する
reduces-stats-m,92,Reduces Stats-M,Has a set chance to inflict weakness on the target. The effect is moderate. Weakness greatly reduces the effectiveness of skills.,能力を下げる,対象を一定確率で弱体化状態にする。効果は中程度。弱体化状態になると、スキルの効果が大きく低下する
reduces-stats-l,93,Reduces Stats-L,Has a set chance to inflict weakness on the target. The effect is large. Weakness greatly reduces the effectiveness of skills.,能力を大きく下げる,対象を一定確率で弱体化状態にする。効果は大きい。弱体化状態になると、スキルの効果が大きく低下する
causes-ailments,94,Causes Ailments,"Has a set chance to inflict status ailments on the target. 1 of the following effects will occur: poison, blindness, slow, or weakness.",変化を引き起こす,対象に一定確率で状態異常を発生させる。発生する効果は毒・暗闇・スロウ・弱体化の中からどれか１つが発生する
reduces-critical,95,Reduces Critical,Reduces the target's chance to score a critical hit.,大打撃率低下,対象のクリティカル発生率を低下させる
draws-attention-2,96,Draws Attention,Greatly increases the chance that enemies will decide to attack the user of this effect.,注意を引きつける,対象がこの効果の使用者を攻撃対象にする確率を大きく上昇させる
opens-wounds-s,97,Opens Wounds-S,Deals continuous damage to the target. The damage inflicted by this effect grows as the target's remaining HP decreases.,傷口を広げる,対象に継続ダメージを与える。この効果は、対象の残りＨＰが少ないほど、与えるダメージが大きくなっていく
opens-wounds-m,98,Opens Wounds-M,Deals continuous damage to the target. The damage inflicted by this effect grows greatly as the target's remaining HP decreases.,傷口を大きく広げる,対象に継続ダメージを与える。この効果は、対象の残りＨＰが少ないほど、与えるダメージが非常に大きくなっていく
continuous-dmg-s,99,Continuous DMG-S,"Deals continuous damage to the target. The effect is small, and the number of turns is short.",継続ダメージ・弱,対象に継続ダメージを与える。効果は小さく、継続ターンも短い
continuous-dmg-m,100,Continuous DMG-M,"Deals continuous damage to the target. The effect is moderate, and the number of turns is short.",継続ダメージ・中,対象に継続ダメージを与える。効果は中程度で、継続ターンは短い
continuous-dmg-l,101,Continuous DMG-L,"Deals continuous damage to the target. The effect is large, and the number of turns is short.",継続ダメージ・強,対象に継続ダメージを与える。効果は大きいが、継続ターンは短い
dmg-absorb-s,102,DMG Absorb-S,"Deals physical damage to the target, and returns a portion of damage dealt as HP to the user.",ダメージ吸収・弱,対象に物理ダメージを与え、さらに与えたダメージの一部を自分のＨＰに還元する
reduces-evasion-s,103,Reduces Evasion-S,Reduces the target's evasion chance.,回避率を下げる,対象の回避率を低下させる
reduces-evasion-m,104,Reduces Evasion-M,Greatly reduces the target's evasion chance.,回避率を下げる・強,対象の回避率を大きく低下させる
weak-to-ailments,105,Weak to Ailments,Increases the effectiveness of status conditions on the target. This effect does not increase the chance to inflict conditions.,変化に弱くなる,対象に発生する状態異常の効果を高める。この効果自体が、状態異常が発生する確率を高めるものではない
weak-to-dmg,106,Weak to DMG,"Increases damage value done to the target by a set ratio. This is not cumulative, and only affects the highest effect.",打撃に弱くなる,対象に発生するダメージの値を一定の割合で上昇させる。重ねがけはできず、いちばん高い効果のみが適用される
resonant-dmg,107,Resonant DMG,Deals physical damage to the target. This effect is greatly increased proportional to the number of enemies within range of the target.,共鳴ダメージ,対象に物理ダメージを与える。この効果は、対象の範囲内に存在する敵の数に比例して効果が大きくなっていく
word-of-healing,108,Word of Healing,"Restores the target's HP. The lower the character's remaining HP, the bigger the effect, but the default effect is small.",癒しの言,対象キャラクターのＨＰを回復する。残りＨＰが少ないほど効果は大きくなるが、基本の回復量は小さい
power-of-healing,109,Power of Healing,"Restores the target's HP. The lower the character's remaining HP, the bigger the effect, but the default effect is fairly small.",癒しの言霊,対象キャラクターのＨＰを回復する。残りＨＰが少ないほど効果は大きくなるが、基本の回復量はやや小さい
heal-incantation,110,Heal Incantation,"Restores the target's HP. The lower the character's remaining HP, the bigger the effect, but the default effect is moderate.",癒しの大呪文,対象キャラクターのＨＰを回復する。残りＨＰが少ないほど効果は大きくなるが、基本の回復量は中程度
dragon-power,111,Dragon Power,"Carry the power of dragons within the body temporarily, increasing level by a fair amount. Higher level increases attack power and speed.",竜の力,竜の力を体に宿し、一時的に対象のレベルをやや上昇させる。レベルが上がることで攻撃力と素早さが上昇する
great-dragon-power,112,Great Dragon Power,"Carry the power of great dragons within the body temporarily, increasing level. Higher level increases attack power and speed.",超竜の力,超竜の力を体に宿し、一時的に対象のレベルを上昇させる。レベルが上がることで攻撃力と素早さが上昇する
four-beasts-power,113,Four Beasts' Power,"Carry the power of the 4 Great Beasts within the body temporarily, increasing level by a large amount. Higher level increases attack power and speed.",四獣の力,四獣の力を体に宿し、一時的に対象のレベルを大きく上昇させる。レベルが上がることで攻撃力と素早さが上昇する
undead-power,114,Undead Power,"If the target of this effect is KO'd, they will automatically recover on their next turn.",不死の力,この効果が発生している対象が戦闘不能になった場合、次に行動順が回ってきたときに自動的に戦闘不能から回復する
hp-recovery-xs,115,HP Recovery-XS,The target recovers a minute amount of HP.,ＨＰ回復・微,対象のＨＰを微量だけ回復する
hp-recovery-s,116,HP Recovery-S,The target recovers a small amount of HP.,ＨＰ回復・弱,対象のＨＰを少し回復する
hp-recovery-m,117,HP Recovery-M,The target recovers HP.,ＨＰ回復・中,対象のＨＰを回復する
hp-recovery-l,118,HP Recovery-L,The target recovers a large amount of HP.,ＨＰ回復・強,対象のＨＰを大きく回復する
hp-recovery-xl,119,HP Recovery-XL,The target recovers a great amount of HP.,ＨＰ回復・超,対象のＨＰを大幅に回復する
hp-recovery-xxl,120,HP Recovery-XXL,The target recovers a huge amount of HP.,ＨＰ回復・超大,対象のＨＰを非常に大きく回復する
mp-recovery-xs,121,MP Recovery-XS,The target recovers a minute amount of MP.,ＭＰ回復・微,対象のＭＰを微量だけ回復する
mp-recovery-s,122,MP Recovery-S,The target recovers a small amount of MP.,ＭＰ回復・弱,対象のＭＰを少し回復する
mp-recovery-m,123,MP Recovery-M,The target recovers MP.,ＭＰ回復・中,対象のＭＰを回復する
mp-recovery-l,124,MP Recovery-L,The target recovers a large amount of MP.,ＭＰ回復・強,対象のＭＰを大きく回復する
mp-recovery-xl,125,MP Recovery-XL,The target recovers a great amount of MP.,ＭＰ回復・超,対象のＭＰを大幅に回復する
mp-recovery-xxl,126,MP Recovery-XXL,The target recovers a huge amount of MP.,ＭＰ回復・超大,対象のＭＰを非常に大きく回復する
recover-ko-xs,127,Recover KO-XS,"The target recovers from KO, and a minute amount of HP.",戦闘不能も回復・微,対象の戦闘不能を回復し、ＨＰを微量だけ回復する
recover-ko-s,128,Recover KO-S,"The target recovers from KO, and a small amount of HP.",戦闘不能も回復・弱,対象の戦闘不能を回復し、ＨＰを少しだけ回復する
recover-ko-m,129,Recover KO-M,"The target recovers from KO, and some HP.",戦闘不能も回復・中,対象の戦闘不能を回復し、ＨＰを回復する
recover-ko-l,130,Recover KO-L,"The target recovers from KO, and a large amount of HP.",戦闘不能も回復・強,対象の戦闘不能を回復し、ＨＰを大きく回復する
recover-ko-xl,131,Recover KO-XL,"The target recovers from KO, and a great amount of HP.",戦闘不能も回復・超,対象の戦闘不能を回復し、ＨＰを大幅に回復する
continuous-healing-s,132,Continuous Healing-S,The target recovers a small amount of HP on the next turn.,継続ＨＰ回復・弱,対象のＨＰが、次の行動時に少し回復する
continuous-healing-m,133,Continuous Healing-M,The target recovers HP on the next turn.,継続ＨＰ回復・中,対象のＨＰが、次の行動時に回復する
continuous-healing-l,134,Continuous Healing-L,The target recovers a large amount of HP on the next turn.,継続ＨＰ回復・強,対象のＨＰが、次の行動時に大きく回復する
eat-and-recover-xs,135,Eat and Recover-XS,The target recovers a minute amount of HP. The amount recovered increases with higher maximum HP.,たべて回復・微,対象のＨＰを微量だけ回復する。最大ＨＰの値に応じて、回復量が増えていく
eat-and-recover-s,136,Eat and Recover-S,The target recovers a small amount of HP. The amount recovered increases with higher maximum HP.,たべて回復・弱,対象のＨＰを少し回復する。最大ＨＰの値に応じて、回復量が増えていく
eat-and-recover-m,137,Eat and Recover-M,The target recovers HP. The amount recovered increases with higher maximum HP.,たべて回復・中,対象のＨＰを回復する。最大ＨＰの値に応じて、回復量が増えていく
eat-and-recover-l,138,Eat and Recover-L,The target recovers a large amount of HP. The amount recovered increases with higher maximum HP.,たべて回復・強,対象のＨＰを大きく回復する。最大ＨＰの値に応じて、回復量が増えていく
eat-and-recover-xl,139,Eat and Recover-XL,The target recovers a great amount of HP. The amount recovered increases with higher maximum HP.,たべて回復・超,対象のＨＰを大幅に回復する。最大ＨＰの値に応じて、回復量が増えていく
eat-and-recover-xxl,140,Eat and Recover-XXL,The target recovers a huge amount of HP. The amount recovered increases with higher maximum HP.,たべて回復・超大,対象のＨＰを非常に大きく回復する。最大ＨＰの値に応じて、回復量が増えていく
automatic-revive-s,141,Automatic Revive-S,"After being KO'd, the target automatically revives on their next turn. HP recovered during revival is small.",自動復活・弱,戦闘不能になった後、次に行動順がまわってきた時に自動で復活する。復活時のＨＰは少ない
automatic-revive-m,142,Automatic Revive-M,"After being KO'd, the target automatically revives on their next turn. HP recovered during revival is moderate.",自動復活・中,戦闘不能になった後、次に行動順がまわってきた時に自動で復活する。復活時のＨＰは中程度
automatic-revive-l,143,Automatic Revive-L,"After being KO'd, the target automatically revives on their next turn. HP recovered during revival is fairly large.",自動復活・強,戦闘不能になった後、次に行動順がまわってきた時に自動で復活する。復活時のＨＰはやや多い
avoid-ko,144,Avoid KO,"If the target is KO'd, they automatically revive on their next turn.",戦闘不能回避付与,戦闘不能になった場合、次に行動がまわってきたときに自動的に復活する
lighten-ailments-s,145,Lighten Ailments-S,Lightens the effects of status conditions by a small amount.,状態異常軽減・弱,状態異常によって発生する効果を少しだけ軽減する
lighten-ailments-m,146,Lighten Ailments-M,Lightens the effects of status conditions by a fair amount.,状態異常軽減・中,状態異常によって発生する効果をある程度軽減する
lighten-ailments-l,147,Lighten Ailments-L,Lightens the effects of status conditions by a decent amount.,状態異常軽減・強,状態異常によって発生する効果をそこそこ軽減する
recover-ko,148,Recover KO,The target recovers from KO.,気絶値を回復,対象の行動不能の状態異常を回復する
cure-poison,149,Cure Poison,The target recovers from poison.,毒状態を治療,対象の毒の状態異常を回復する
cure-blindness,150,Cure Blindness,The target recovers from blindness.,暗闇状態を治療,対象の暗闇の状態異常を回復する
cure-weakness,151,Cure Weakness,The target recovers from weakness.,弱体化を治療,対象の弱体化の状態異常を回復する
cure-slow,152,Cure Slow,The target recovers from slow.,スロウ状態を治療,対象のスロウの状態異常を回復する
cure-all,153,Cure All,The target recovers from all status conditions.,全ての状態を治療,対象の全ての状態異常を回復する
refreshing,154,Refreshing,"Causes a refreshing feeling, recovering a tiny amount of Break value.",スッキリする,気持ちをスッキリさせ、ブレイク値をほんの少しだけ回復させる
clears-the-mind,155,Clears the Mind,"Clears the mind, recovering a small amount of Break value.",頭がさえる,頭をさえさせ、ブレイク値を少しだけ回復させる
