item,ing1,isCat1,amount1,ing2,isCat2,amount2,ing3,isCat3,amount3,ing4,isCat4,amount4
floater-unit,gravicrystal,0,4,abrasive,0,4,lumber,1,1,metal,1,1
ingot,ore,1,1,ore,1,1,fuel,1,1,,,
holinicait,holinica-ore,0,2,ore,1,1,ore,1,1,fuel,1,1
shuvea-metal,dark-iron,0,1,ore,1,1,fuel,1,1,,,
alto-metal,ancient-relic,1,1,ore,1,1,ore,1,1,fuel,1,1
meteonite,leichester-meteorite-iron,0,3,ore,1,1,fuel,1,1,fuel,1,1
halmolium,supplement-rainbow,0,1,elixir,1,1,ore,1,1,fuel,1,1
cloth,thread,1,1,thread,1,1,liquid,1,1,,,
mofcott,handspun-rabbit-yarn,0,1,cloth,1,1,thread,1,1,liquid,1,1
silkis-feather,feather,1,1,cloth,1,1,thread,1,1,liquid,1,1
alto-cloth,mystery,1,1,cloth,1,1,thread,1,1,liquid,1,1
scale-cloth,giant-scale,0,1,cloth,1,1,animal,1,1,liquid,1,1
velvetis,mysterious-cloth,0,1,supplement-rainbow,0,1,cloth,1,1,liquid,1,1
lumber,lumber,1,1,lumber,1,1,oil,1,1,,,
palma-wood,palma-board,0,2,lumber,1,1,oil,1,1,,,
mixed-wood,algemein-plywood,0,2,lumber,1,1,oil,1,1,,,
alto-wood,ancient-tree-splinter,0,1,lumber,1,1,oil,1,1,,,
mystix,mossy-driftwood,0,1,mystery,1,1,lumber,1,1,oil,1,1
yggdras,alto-wood,0,1,ancient-power,1,1,lumber,1,1,oil,1,1
eyedrops-of-truth,leichester-meteorite-iron,0,1,dragon-cup,0,1,liquid,1,1,supplement,1,1
mini-sound-machine,ingot,1,1,ancient-power,1,1,ancient-relic,1,1,supplement,1,1
wonder-drug-of-tranquility,elixir,1,1,medic-ing,1,1,water,1,1,,,
noble-suit,silkis-feather,0,1,handspun-rabbit-yarn,0,2,cloth,1,1,,,
formal-dinner-suit,silkis-feather,0,1,ancient-gold-thread,0,1,jewel,1,1,cloth,1,1
ship-clan-s-bell,ingot,1,1,lumber,1,1,metal,1,1,,,
resonance-chime,weapon-bell,1,1,ingot,1,1,lumber,1,1,supplement,1,1
white-winged-bell,weapon-bell,1,1,shuvea-metal,0,1,palma-wood,0,1,supplement,1,1
sea-alchemist-s-bell,weapon-bell,1,1,halmolium,0,1,mystix,0,1,supplement,1,1
convenient-broom,lumber,0,2,plant,1,1,thread,1,1,,,
stylish-broom,weapon-broom,1,1,palma-wood,0,1,fabric,1,1,plant,1,1
magia-sumonitora,alto-wood,0,1,gravicrystal,0,1,mystery,1,1,dragon-material,1,1
alchemist-s-broom,weapon-broom,1,1,yggdras,0,1,fabric,1,1,plant,1,1
sea-clan-s-charm,lumber,0,1,dusk-sea-sand,0,3,clay,1,1,supplement,1,1
elemental-charm,weapon-talisman,1,1,wood,1,1,ore,1,1,supplement,1,1
lunic-charm,weapon-talisman,1,1,alto-wood,0,1,crystal-ball,0,1,supplement,1,1
dragon-scale-charm,weapon-talisman,1,1,sand-dragon-scale,0,1,halmolium,0,1,supplement,1,1
magician-s-ring,ingot,0,1,ore,1,1,metal,1,1,supplement,1,1
sword-manipulation-ring,weapon-ring,1,1,ingot,1,1,ancient-relic,1,1,supplement,1,1
demonkin-ring,weapon-ring,1,1,alto-metal,0,1,dragon-material,1,1,supplement,1,1
orbis-spiritis,weapon-ring,1,1,meteonite,0,1,jewel,1,1,supplement,1,1
crystal-twin-swords,ingot,1,1,lumber,1,1,ore,1,1,supplement,1,1
silver-twin-swords,weapon-twin-sword,1,1,ingot,1,1,abrasive,0,3,supplement,1,1
bloody-claws,weapon-twin-sword,1,1,shuvea-metal,0,1,poison,1,1,supplement,1,1
air-foecutters,weapon-twin-sword,1,1,meteonite,0,1,super-pure-water,0,1,supplement,1,1
flame-bunker,ingot,1,1,bomb,0,1,abrasive,0,2,supplement,1,1
armored-bunker,weapon-pile-driver,1,1,ingot,1,1,holinicait,0,1,ore,1,1
ancient-heat-bunker,weapon-pile-driver,1,1,alto-metal,0,1,ancient-relic,1,1,,,
chronicle-bunker,weapon-pile-driver,1,1,halmolium,0,1,ancient-relic,1,1,ancient-relic,1,1
solis-gem,shuvea-metal,0,1,polarized-gem,0,1,fuel,1,1,metal,1,1
ignis-gem,weapon-ritual,1,1,alto-metal,0,1,lava-cube,0,1,comet-crest-stone,0,1
zodiac-gem,weapon-ritual,1,1,meteonite,0,1,meteor,0,1,comet-crest-stone,0,1
diabolos-gem,weapon-ritual,1,1,halmolium,0,1,sun-flower,0,1,medical-solution,0,1
hayate,ingot,0,1,ore,1,1,supplement,1,1,,,
demon-ore-sword,weapon-longsword,1,1,ingot,1,1,ore,1,1,supplement,1,1
mythical-beast-sword,weapon-longsword,1,1,alto-metal,0,1,animal,1,1,supplement,1,1
meteorite-sword,weapon-longsword,1,1,meteonite,0,1,ingot,1,1,supplement,1,1
sky-alchemy-staff,ingot,1,1,feather,1,1,lumber,1,1,,,
golden-blue-staff,weapon-staff,1,1,metal,1,1,zemnite,0,1,,,
golden-wing-staff,weapon-staff,1,1,meteonite,0,1,elixir,1,1,jewel,1,1
lifetree-staff,weapon-staff,1,1,wood,1,1,dunkelheit,0,1,endangered-herb,0,1
management-board,wood,1,1,zettel,0,1,clay,1,1,,,
plan-board,weapon-board,1,1,palma-board,0,1,oil,1,1,,,
operation-plan-board,weapon-board,1,1,paper,1,1,mystery,1,1,elixir,1,1
cotton-shirt,cloth,0,1,magic-herb,1,1,thread,1,1,,,
thick-shirt,armor-clothes,1,1,cloth,0,1,thread,1,1,,,
high-collar-shirt,armor-clothes,1,1,mofcott,0,1,thread,1,1,animal,1,1
herbal-shirt,armor-clothes,1,1,mofcott,0,1,magic-herb,1,1,medic-ing,1,1
leather-shirt,armor-clothes,1,1,silkis-feather,0,1,leather,0,2,oil,1,1
fur-shirt,armor-clothes,1,1,silkis-feather,0,2,pelt,1,1,thread,1,1
combat-shirt,armor-clothes,1,1,fabric,1,1,pelt,1,1,,,
riveted-shirt,armor-clothes,1,1,alto-cloth,0,1,pelt,1,1,metal,1,1
silver-threaded-shirt,armor-clothes,1,1,ingot,1,1,thread,1,1,thread,1,1
divine-shirt,armor-clothes,1,1,velvetis,0,1,mysterious-cloth,0,1,thread,1,1
chain-armor,ingot,0,2,cloth,1,1,pelt,1,1,,,
bone-plate,armor-heavy-armor,1,1,wood,1,1,animal-bone,0,2,pelt,1,1
holinic-full-metal,armor-heavy-armor,1,1,holinicait,0,4,ore,1,1,ore,1,1
scale-plate,armor-heavy-armor,1,1,holinicait,0,2,giant-scale,0,3,sand-dragon-scale,0,1
splint-mail,armor-heavy-armor,1,1,shuvea-metal,0,1,alto-cloth,0,1,ore,1,1
meteorite-armor,armor-heavy-armor,1,1,leichester-meteorite-iron,0,2,alto-metal,0,1,fuel,1,1
magic-plate,armor-heavy-armor,1,1,halmolium,0,1,alto-cloth,0,1,ore,1,1
dragoon-mail,armor-heavy-armor,1,1,meteonite,0,1,dragon-material,1,1,dragon-material,1,1
windbreaker,cloth,0,1,thread,1,1,,,,,,
leather-coat,armor-light-armor,1,1,fabric,1,1,leather,0,2,,,
agile-coat,armor-light-armor,1,1,fabric,1,1,blue-clay,0,3,thread,1,1
gold-embroidered-coat,armor-light-armor,1,1,silkis-feather,0,1,feather,1,1,thread,1,1
dragoon-coat,armor-light-armor,1,1,dragon-material,1,1,thread,1,1,ancient-power,1,1
divine-coat,armor-light-armor,1,1,velvetis,0,1,mysterious-cloth,0,1,thread,1,1
