Item,,item,Element,Hidden,eff-1,eff-2,eff-3,Range,Range,Range
Shelbani Bread,2,shelbani-bread,earth,,fattening,100-fattening,instant-fattening,30-49,50-69,70-100
Shelbani Bread,3,shelbani-bread,fire,yes,defense-up-s,,,0-14,,
Healing Aroma,0,healing-aroma,water,,refreshing,clears-the-mind,awakening,40-59,60-79,80-100
Healing Aroma,1,healing-aroma,wind,,recover-ko-xs,recover-ko-s,recover-ko-m,0-59,60-79,80-100
Stellapearl,0,stellapearl,earth,,eat-and-recover-s,eat-and-recover-m,,0-59,60-100,
Stellapearl,1,stellapearl,earth,,fattening,100-fattening,,50-69,70-100,
Medicine Bread,0,medicine-bread,water,,recover-ko,cure-poison,cure-blindness,0-9,40-79,80-100
Medicine Bread,1,medicine-bread,earth,,eat-and-recover-xs,eat-and-recover-s,eat-and-recover-m,0-39,40-69,70-100
Smoked Meat,0,smoked-meat,fire,,bad-taste,delicious,,0-34,65-100,
Smoked Meat,1,smoked-meat,water,,eat-and-recover-m,eat-and-recover-l,,0-49,50-100,
Smoked Meat,2,smoked-meat,earth,,fattening,100-fattening,instant-fattening,30-49,50-69,70-100
Golden Extract Soup,0,golden-extract-soup,fire,,quick-digestion,,,0-100,,
Golden Extract Soup,1,golden-extract-soup,water,,continuous-healing-s,continuous-healing-m,continuous-healing-l,0-29,30-59,60-100
Golden Extract Soup,2,golden-extract-soup,earth,,nutritious,very-nutritious,,60-84,85-100,
Golden Extract Soup,3,golden-extract-soup,earth,,eat-and-recover-m,eat-and-recover-l,eat-and-recover-xl,0-49,50-79,80-100
Media Book,0,media-book,fire,,mp-recovery-s,mp-recovery-m,mp-recovery-l,0-39,40-69,70-100
Media Book,1,media-book,earth,,word-of-healing,power-of-healing,heal-incantation,0-59,60-79,80-100
Fruit Ration,0,fruit-ration,water,,delicious,very-nutritious,,60-79,80-100,
Fruit Ration,1,fruit-ration,wind,,cures-vertigo,,,65-79,,
Fruit Ration,2,fruit-ration,earth,,eat-and-recover-m,eat-and-recover-l,,0-29,30-100,
Slag Soup,0,slag-soup,water,,attack-power-up-s,attack-power-up-m,,0-69,70-100,
Slag Soup,1,slag-soup,water,,weak-to-ailments,,,30-59,,
Slag Soup,2,slag-soup,wind,,defense-up-s,defense-up-m,,0-69,70-100,
Ritual Powder,0,ritual-powder,fire,,lighten-ailments-s,lighten-ailments-m,lighten-ailments-l,0-39,40-69,70-100
Ritual Powder,1,ritual-powder,water,,cure-weakness,cure-blindness,,0-29,50-100,
Ritual Powder,2,ritual-powder,wind,,pep-up,,,40-59,,
SP Medicine,0,sp-medicine,water,,automatic-revive-s,automatic-revive-m,automatic-revive-l,0-49,50-69,70-100
SP Medicine,1,sp-medicine,wind,,cures-vertigo,pep-up,,0-59,60-100,
SP Medicine,2,sp-medicine,earth,,hp-mp-recovery-l,cure-all,hp-mp-recovery-m,0-14,15-24,25-100
Awakening Medicine,0,awakening-medicine,fire,,accuracy-up-s,accuracy-up-m,accuracy-up-l,0-59,60-79,80-100
Awakening Medicine,1,awakening-medicine,wind,,evasion-up-s,evasion-up-m,evasion-up-l,40-64,65-79,80-100
Dragon Cup,0,dragon-cup,water,,recover-ko-m,recover-ko-l,recover-ko-xl,0-49,50-79,80-100
Dragon Cup,1,dragon-cup,water,,hp-mp-recovery-xl,,,75-84,,
Dragon Cup,2,dragon-cup,fire,yes,dragon-power,,,70-100,,
Slag Essence,0,slag-essence,water,,hp-to-mp-convert,doping,,0-49,50-100,
Slag Essence,1,slag-essence,water,,mp-consume-l,hp-consume-l,,0-34,65-100,
Traveler's Ration,0,traveler-s-ration,fire,,quick-digestion,,,0-100,,
Traveler's Ration,1,traveler-s-ration,water,,hp-regen-l,hp-regen-xl,,0-79,80-100,
Traveler's Ration,2,traveler-s-ration,wind,,great-mood,temp-stamina-up-l,,85-94,95-100,
Traveler's Ration,3,traveler-s-ration,earth,,eat-and-recover-m,eat-and-recover-l,eat-and-recover-xl,0-29,30-84,85-100
Goddess Shield,0,goddess-shield,wind,,goddess-protect-s,goddess-protect-m,goddess-protect-l,0-74,75-89,90-100
Goddess Shield,1,goddess-shield,earth,,defense-up-m,defense-up-l,,50-84,85-100,
Healthy Ration,0,healthy-ration,fire,,dmg-reduction-s,avoid-ko,,50-74,95-100,
Healthy Ration,1,healthy-ration,water,,temp-stamina-up-s,temp-stamina-up-m,,0-69,70-100,
Healthy Ration,2,healthy-ration,earth,,eat-and-recover-m,eat-and-recover-l,,0-49,50-100,
Time Watch,0,time-watch,water,,cure-slow,,,50-74,,
Time Watch,1,time-watch,wind,,shortens-wait-s,quicken-action,shortens-wait-l,0-69,70-100,80-100
Time Watch,2,time-watch,wind,yes,speed-up-m,speed-up-l,,0-49,50-100,
Millionaire's Full Course,0,millionaire-s-full-course,water,,automatic-revive-l,lighten-ailments-m,cure-all,0-14,15-44,85-100
Millionaire's Full Course,1,millionaire-s-full-course,earth,,eat-and-recover-l,eat-and-recover-xl,eat-and-recover-xxl,0-79,80-89,90-100
Millionaire's Full Course,2,millionaire-s-full-course,earth,,instant-fattening,100-fattening,,0-49,60-100,
Millionaire's Full Course,3,millionaire-s-full-course,fire,yes,hp-regen-xxl,,,35-44,,
Angel Powder,0,angel-powder,fire,,blessing-of-warriors,blessing-of-heroes,blessing-of-gods,40-59,60-79,80-100
Angel Powder,1,angel-powder,water,,divine-protect-s,divine-protect-m,divine-protect-l,0-74,75-89,90-100
Angel Powder,2,angel-powder,wind,,attack-power-up-l,,,60-69,,
Medicine of the Four Beasts,0,medicine-of-the-four-beasts,fire,,four-beasts-power,all-stats-up-l,forbidden-power,0-9,40-49,50-100
Medicine of the Four Beasts,1,medicine-of-the-four-beasts,wind,,crit-increase-s,crit-increase-l,crit-increase-m,0-19,20-39,40-59
Medicine of the Four Beasts,2,medicine-of-the-four-beasts,wind,,crit-pwr-increase-s,crit-pwr-increase-m,crit-pwr-increase-l,40-59,60-79,80-100
Dragon's Secret,0,dragon-s-secret,fire,,dragon-power,great-dragon-power,,0-69,70-100,
Dragon's Secret,1,dragon-s-secret,water,yes,all-stats-up-s,all-stats-up-m,,0-19,70-79,
Elixir,0,elixir,water,,mp-recovery-xxl,mp-recovery-xl,,0-19,75-84,
Elixir,1,elixir,water,,undead-power,recover-ko-l,,25-34,90-100,
Elixir,2,elixir,wind,,lighten-ailments-l,cure-all,,0-39,70-79,
Elixir,3,elixir,earth,,hp-recovery-l,hp-recovery-xl,hp-recovery-xxl,0-44,70-89,90-100
Fruit Tart,0,fruit-tart,fire,,quick-digestion,,,0-100,,
Fruit Tart,1,fruit-tart,earth,,eat-and-recover-s,eat-and-recover-m,,0-29,30-100,
Fruit Tart,2,fruit-tart,earth,,hp-regen-s,hp-regen-m,,50-69,70-100,
Stone Coin,0,stone-coin,fire,,ultimate-life-energy,ultimate-mental-energy,ultimate-power,0-29,30-59,60-100
Stone Coin,1,stone-coin,earth,yes,ultimate-fire-resistance,ultimate-water-resistance,,0-49,50-100,
Heart of Fire,0,heart-of-fire,fire,,ultimate-power,ultimate-skill,ultimate-critical-hit,0-29,30-59,60-100
Heart of Fire,1,heart-of-fire,water,yes,ultimate-wind-resistance,ultimate-earth-resistance,,0-49,50-100,
Planet Sphere,0,planet-sphere,water,,ultimate-mp-drain,ultimate-dexterity,ultimate-resist-power,0-29,30-59,60-100
Planet Sphere,1,planet-sphere,earth,yes,ultimate-assist,ultimate-dodge,,0-49,50-100,
Chronicle Shield,0,chronicle-shield,wind,,ultimate-regen,ultimate-movement,,0-49,50-100,
Chronicle Shield,1,chronicle-shield,earth,,ultimate-accuracy,ultimate-break,,0-49,50-100,
Escape Jewel,0,escape-jewel,water,,ultimate-energy,ultimate-reduction,ultimate-resistance,0-29,30-59,60-100
Escape Jewel,1,escape-jewel,wind,yes,ultimate-burst,ultimate-explosion,,0-49,50-100,
Thunder Outfit,0,thunder-outfit,fire,,ultimate-attack,ultimate-defense,ultimate-action,0-29,30-59,60-100
Thunder Outfit,1,thunder-outfit,wind,,ultimate-growth,ultimate-comeback,ultimate-toughness,0-29,30-59,60-100
Divine Soul,0,divine-soul,wind,,ultimate-assist-speed,ultimate-revive,,0-49,50-100,
Divine Soul,1,divine-soul,earth,,ultimate-evolution,ultimate-fastness,,0-49,50-100,
Leather Gloves,0,leather-gloves,fire,,defense-5,hard-leather,,0-79,80-100,
Leather Gloves,1,leather-gloves,water,,easy-to-use-strength,,,50-100,,
Leather Gloves,2,leather-gloves,wind,,increases-dexterity,,,60-100,,
Leather Boots,0,leather-boots,fire,,movement-of-acrobats,,,40-100,,
Leather Boots,1,leather-boots,water,,speed-5,speed-10,speed-15,0-29,30-59,60-100
Aroma Pouch,0,aroma-pouch,water,,nullify-poison,mitigates-ailments,,50-79,80-100,
Aroma Pouch,1,aroma-pouch,wind,,soothing-fragrance,,,0-100,,
Aroma Pouch,2,aroma-pouch,earth,,stun-recovery,fast-stun-recovery,,70-89,90-100,
Aroma Pouch,3,aroma-pouch,fire,yes,weakens-conditions,,,70-100,,
Angel Ribbon,0,angel-ribbon,water,,nullify-one-hit-ko,nullify-blindness,nullify-all,0-19,70-94,95-100
Angel Ribbon,1,angel-ribbon,wind,,weakens-conditions,,,0-100,,
Angel Ribbon,2,angel-ribbon,fire,yes,angel-blessing,ancient-god-s-blessing,,75-89,90-100,
Feather Ornament,0,feather-ornament,water,,power-of-growth,blessing-of-feathers,awakening-of-wings,0-39,40-79,80-100
Feather Ornament,1,feather-ornament,wind,,draws-attention,hard-to-notice,,0-29,70-100,
Feather Ornament,2,feather-ornament,wind,,evade-attack-s,evade-attack-m,evade-attack-l,0-49,50-74,75-100
Blue Crystal Ring,0,blue-crystal-ring,fire,,crystal-protection,,,0-100,,
Blue Crystal Ring,1,blue-crystal-ring,water,,endow-fire-resist,endow-water-resist,,40-79,80-100,
Blue Crystal Ring,2,blue-crystal-ring,wind,,endow-wind-resist,endow-earth-resist,,40-79,80-100,
Gauntlet,0,gauntlet,fire,,attack-power-5,attack-power-10,attack-power-15,40-59,60-79,80-100
Gauntlet,1,gauntlet,earth,,heavy-strikes,hard-hits,super-heavy-followup,0-59,60-79,80-100
Metal Boots,0,metal-boots,earth,,defense-5,defense-10,defense-15,40-59,60-79,80-100
Metal Boots,1,metal-boots,earth,,strong-on-impacts,resists-impacts,overcomes-impacts,0-59,60-79,80-100
Spirit Belt,0,spirit-belt,fire,,spirit-into-strength,life-into-strength,time-into-strength,0-39,40-79,80-100
Spirit Belt,1,spirit-belt,water,,band-of-circulation,power-of-blessings,,60-79,80-100,
Spirit Belt,2,spirit-belt,wind,yes,awakening-of-samsara,,,35-44,,
Gunade Ring,0,gunade-ring,fire,,strength,herculean-strength,,0-74,75-100,
Gunade Ring,1,gunade-ring,wind,,speed,godspeed,,30-59,60-100,
Gunade Ring,2,gunade-ring,earth,,protection,divine-protection,,40-79,80-100,
Glass Tiara,0,glass-tiara,fire,,magician-blessing,,,60-100,,
Glass Tiara,1,glass-tiara,water,,wisdom-of-experts,wisdom-of-sages,,0-79,80-100,
Glass Tiara,2,glass-tiara,wind,,brings-success,,,60-100,,
Glass Tiara,3,glass-tiara,earth,yes,enhance-skill-s,,,50-100,,
Brother Call,0,brother-call,fire,,enhance-substitution,cooperation-knowledge,cooperation-mastery,0-49,50-69,70-100
Brother Call,1,brother-call,water,,prayer-for-harmony,,,70-100,,
Brother Call,2,brother-call,wind,,resonating-bell,harmonizing-bell,,0-59,60-100,
Brother Call,3,brother-call,earth,yes,fast-assist-recovery,up-explosive-power,,60-79,80-100,
Gold Coin of Fortune,0,gold-coin-of-fortune,fire,,seal-of-relief,seal-of-great-repose,,30-79,80-100,
Gold Coin of Fortune,1,gold-coin-of-fortune,water,,seal-of-meditation,seal-of-concentration,,40-69,70-100,
Gold Coin of Fortune,2,gold-coin-of-fortune,wind,,avoid-ko-m,avoid-ko-s,,0-19,60-100,
Gold Coin of Fortune,3,gold-coin-of-fortune,earth,,critical-s,critical-m,critical-l,30-59,60-89,90-100
Dragon Shield,0,dragon-shield,fire,,fighting-spirit-s,fighting-spirit-m,fighting-spirit-l,0-49,50-69,70-100
Dragon Shield,1,dragon-shield,fire,,more-explosive-power,up-explosive-power,,15-19,95-100,
Dragon Shield,2,dragon-shield,water,,tranquil-spirit,hot-fighting-spirit,,40-79,80-100,
Treasure Grimoire,0,treasure-grimoire,fire,,ultimate-mastery,,,90-100,,
Treasure Grimoire,1,treasure-grimoire,water,,scholar-s-mentality,sage-s-mentality,,0-59,60-100,
Treasure Grimoire,2,treasure-grimoire,wind,,enhance-skill-l,enhance-skill-m,,0-19,90-100,
Treasure Grimoire,3,treasure-grimoire,earth,,master-of-bargains,master-of-studies,master-of-misers,0-29,30-59,60-100
Ancient Power Belt,0,ancient-power-belt,fire,,dmg-cut-xs,challenger-s-spirit,,0-39,75-100,
Ancient Power Belt,1,ancient-power-belt,water,,strong-predicament,,,80-100,,
Ancient Power Belt,2,ancient-power-belt,wind,,quick-atk-knowledge,quick-atk-mystery,,30-69,70-100,
Ancient Power Belt,3,ancient-power-belt,earth,,resist-gravity,super-resist-gravity,,0-59,60-100,
One Angle Mascara,0,one-angle-mascara,fire,,awakens-the-body,awakens-body-mind,,60-79,80-100,
One Angle Mascara,1,one-angle-mascara,water,,tempers-the-body,tempers-the-being,,40-74,75-100,
One Angle Mascara,2,one-angle-mascara,wind,,tempers-the-heart,tempers-the-mind,,40-74,75-100,
One Angle Mascara,3,one-angle-mascara,earth,,tempers-the-spirit,,,0-100,,
Meteor Gloves,0,meteor-gloves,fire,,attack-power-15,attack-power-20,attack-power-25,0-29,30-59,60-100
Meteor Gloves,1,meteor-gloves,water,,speed-specialization,defense-specialize,attack-specialization,0-59,60-79,80-100
Meteor Gloves,2,meteor-gloves,wind,,hits-vitals,attack-power-25,,20-39,40-100,
Meteor Gloves,3,meteor-gloves,earth,,heavy-strikes,hard-hits,,50-74,75-100,
Meteor Boots,0,meteor-boots,water,,tireless-legs,,,25-34,,
Meteor Boots,1,meteor-boots,wind,,fast-action,quick-action,,40-69,70-100,
Meteor Boots,2,meteor-boots,earth,,strong-on-impacts,resists-impacts,,0-79,80-100,
Meteor Boots,3,meteor-boots,earth,,defense-25,speed-25,,0-24,75-100,
Mirage Talisman,0,mirage-talisman,fire,,soul-change,soul-enhancement,soul-evolution,0-59,60-79,80-100
Mirage Talisman,1,mirage-talisman,wind,,protection-of-mirages,awakening-of-souls,,0-9,80-100,
Mirage Talisman,2,mirage-talisman,wind,,enhance-crit-m,enhance-crit-l,enhance-crit-xl,0-64,65-84,85-100
Mirage Talisman,3,mirage-talisman,fire,yes,explosive-power,,,90-100,,
Plant Fertilizer,0,plant-fertilizer,water,,becomes-good-ing,becomes-amazing-ing,,0-79,80-100,
Plant Fertilizer,1,plant-fertilizer,earth,yes,increases-resources,,,70-100,,
Demon Warding Charm,0,demon-warding-charm,earth,,obliterate-monsters,,,0-100,,
Dowsing Rod,0,dowsing-rod,earth,,discover-good-relic,discover-great-relic,,0-49,50-100,
Mysterious Monocle,0,mysterious-monocle,earth,,survey-eff-up,survey-eff-up-l,,0-49,50-100,
Travel Gate,0,travel-gate,wind,,return-to-base,,,0-100,,
Handmade Bait,0,handmade-bait,water,,can-catch-fish,,,0-100,,
Shelbani Flour,0,shelbani-flour,,,,,,,,
Dried Herbs,0,dried-herbs,,,,,,,,
Plant Oil,0,plant-oil,,,,,,,,
Abrasive,0,abrasive,,,,,,,,
Handspun Rabbit Yarn,0,handspun-rabbit-yarn,,,,,,,,
Supplement - Red,0,supplement-red,,,,,,,,
Supplement - Blue,0,supplement-blue,,,,,,,,
Supplement - Green,0,supplement-green,,,,,,,,
Supplement - Yellow,0,supplement-yellow,,,,,,,,
Supplement - White,0,supplement-white,,,,,,,,
Supplement - Black,0,supplement-black,,,,,,,,
Supplement - Rainbow,0,supplement-rainbow,,,,,,,,
Handmade Jam,0,handmade-jam,,,,,,,,
Honey,0,honey,,,,,,,,
Plant Syrup,0,plant-syrup,,,,,,,,
Leather,0,leather,,,,,,,,
Zettel,0,zettel,,,,,,,,
Palma Board,0,palma-board,,,,,,,,
Powdered Glass,0,powdered-glass,,,,,,,,
Glass Tube,0,glass-tube,,,,,,,,
Crystal Ball,0,crystal-ball,,,,,,,,
Medical Solution,0,medical-solution,,,,,,,,
Stellard Fabric,0,stellard-fabric,,,,,,,,
Fire Lord's Charcoal,0,fire-lord-s-charcoal,,,,,,,,
Iron Clay,0,iron-clay,,,,,,,,
Burning Gas,0,burning-gas,,,,,,,,
Black Powder,0,black-powder,,,,,,,,
Frosty Crystal,0,frosty-crystal,,,,,,,,
Water Crystal,0,water-crystal,,,,,,,,
Electric Orb,0,electric-orb,,,,,,,,
Distilled Water,0,distilled-water,,,,,,,,
Super Pure Water,0,super-pure-water,,,,,,,,
Unbreakable Glass,0,unbreakable-glass,,,,,,,,
Mysterious Cloth,0,mysterious-cloth,,,,,,,,
Gravicrystal,0,gravicrystal,,,,,,,,
Precious Stone,0,precious-stone,,,,,,,,
Twin Color Corundum,0,twin-color-corundum,,,,,,,,
Polarized Gem,0,polarized-gem,,,,,,,,
Comet Crest Stone,0,comet-crest-stone,,,,,,,,
Holinic,0,holinic,,,,,,,,
Dark Iron,0,dark-iron,,,,,,,,
Algemein Plywood,0,algemein-plywood,,,,,,,,
Ziegel Nugget,0,ziegel-nugget,,,,,,,,
Cole Medapaid,0,cole-medapaid,,,,,,,,
Dark Steel Plate,0,dark-steel-plate,,,,,,,,
Holinic Steel Plate,0,holinic-steel-plate,,,,,,,,
Aroma Materia,0,aroma-materia,,,,,,,,
Sun Flower,0,sun-flower,,,,,,,,
Floater Unit,0,floater-unit,,,,,,,,
Ingot,0,ingot,,,,,,,,
Holinicait,0,holinicait,,,,,,,,
Shuvea Metal,0,shuvea-metal,,,,,,,,
Alto Metal,0,alto-metal,,,,,,,,
Meteonite,0,meteonite,,,,,,,,
Halmolium,0,halmolium,,,,,,,,
Cloth,0,cloth,,,,,,,,
Mofcott,0,mofcott,,,,,,,,
Silkis Feather,0,silkis-feather,,,,,,,,
Alto Cloth,0,alto-cloth,,,,,,,,
Scale Cloth,0,scale-cloth,,,,,,,,
Velvetis,0,velvetis,,,,,,,,
Lumber,0,lumber,,,,,,,,
Palma Wood,0,palma-wood,,,,,,,,
Mixed Wood,0,mixed-wood,,,,,,,,
Alto Wood,0,alto-wood,,,,,,,,
Mystix,0,mystix,,,,,,,,
Yggdras,0,yggdras,,,,,,,,
Eyedrops of Truth,0,eyedrops-of-truth,,,,,,,,
Mini Sound Machine,0,mini-sound-machine,,,,,,,,
Wonder Drug of Tranquillity,0,wonder-drug-of-tranquillity,,,,,,,,
Noble Suit,0,noble-suit,,,,,,,,
Formal Dinner Suit,0,formal-dinner-suit,,,,,,,,
Ship Clan's Bell,0,ship-clan-s-bell,fire,,enhance-skill-s,attack-power-5,,20-29,30-100,
Ship Clan's Bell,1,ship-clan-s-bell,water,,dmg-absorb-s,enhance-break-s,,20-29,30-100,
Ship Clan's Bell,2,ship-clan-s-bell,earth,,enhance-break-s,accuracy-increase-s,,20-29,30-100,
Resonance Chime,0,resonance-chime,fire,,enhance-skill-m,attack-power-10,,25-39,40-100,
Resonance Chime,1,resonance-chime,water,,burst-bonus-m,enhance-burst-m,,25-39,40-100,
Resonance Chime,2,resonance-chime,water,,enhance-item-s,shorten-item-s,,25-39,40-100,
